id,event_id,sponsor_id
ee9bece7-6a20-4eff-a2d0-6378016c870f,"4835d0b3-1646-4fc2-955e-c28ea9a2742f","2d0552b2-4886-4c2e-905f-694d3edd78c6"
0b922501-7133-4f8e-8cb7-703895d59975,"4835d0b3-1646-4fc2-955e-c28ea9a2742f","a6a6f008-f735-4a8f-b4a4-cf87453004e4"
a7dde926-381e-42db-a740-7b05963f68b2,"7cf3c97d-2db9-4284-954d-8cff022e6013","0e0e8a50-0f00-4946-b9a3-462294158ccc"
6f04d0e6-e3a4-4830-a667-b6054d88cabf,"7cf3c97d-2db9-4284-954d-8cff022e6013","ce473fb7-8d7d-4001-93b3-ef82ad2080eb"
7754c6fa-c395-4d8f-b381-25a336ef4305,"1a341cb7-93fb-4eff-a348-bda6ead5df4f","804c68c2-1aa1-48c3-b69d-efa10f0b1458"
6eb90622-d120-48e6-969f-68cb8ae7cdc3,"1a341cb7-93fb-4eff-a348-bda6ead5df4f","b10b1a07-a611-4b70-9d0b-017b3845fc7d"
4a6937e2-f59f-4af6-a2ca-fc8e1b35f09d,"3e3eba45-79ac-42e5-a7d4-2c33817eeac4","5107ad28-bc67-4d8f-8e36-95cea662496d"
a352c912-a8f5-4f87-aa95-0d57926823ff,"3e3eba45-79ac-42e5-a7d4-2c33817eeac4","2f0f4ae0-8bb1-4237-80a7-ea14a9a60938"
9c1c2332-97d4-4928-9578-fb94f3e9d907,"3e3eba45-79ac-42e5-a7d4-2c33817eeac4","785b0802-2563-46b6-825f-e974634db73d"
55e3339d-5d61-4fb2-ac0c-aa02c1256296,"74bb8afc-63f9-4b5e-8d84-b9f71d3e3f6c","7a6b5eb8-ae72-44df-9d46-1334e50acfc4"
406589ac-85bc-445d-91f1-36f386d6c08f,"74bb8afc-63f9-4b5e-8d84-b9f71d3e3f6c","f407e1b8-e2d9-4b39-91af-27c428de3107"
a28ca48b-ba61-4664-b68a-a01322c9bab0,"74bb8afc-63f9-4b5e-8d84-b9f71d3e3f6c","53dbfe52-9b56-43b6-9e0f-8f20750aac67"
a6afee0f-7048-4831-984b-ca19a4dc490b,"c3c6ecf1-0bb4-4631-9db2-edcbaeec8a9a","c6feb3f2-f8a3-46bb-ab47-a51ec0ef14d0"
14613c73-a6b1-4b9e-ac2f-a65c1f7fc55b,"c3c6ecf1-0bb4-4631-9db2-edcbaeec8a9a","e39d91da-dfb4-487c-a3d2-75e6edb2cae2"
de9893ac-687a-4f33-81b1-3c327f613b23,"609f79ba-c6c3-4473-9066-c6b097a2febf","71b2347d-f0ff-4e9a-bf07-5a92db0d2c5f"
fb72880c-3592-4fbe-a4a5-76cae04c1b5a,"609f79ba-c6c3-4473-9066-c6b097a2febf","4b378958-6d6b-4a53-9d53-7fae4c163753"
8636ea1e-b0bc-49b1-ae5d-8f3b0b7003ea,"609f79ba-c6c3-4473-9066-c6b097a2febf","fc8b843a-013d-4612-99a9-9b1ae67431ae"
4752cdda-508e-470c-8bb4-5192a8d6fef2,"7e6ba2ad-c94d-4cba-aa38-ae103f219601","2070a47e-c26c-4e6a-93b8-1a7bbaa48964"
b4f3a994-d9f4-409d-b558-c5c9d1b211c0,"7e6ba2ad-c94d-4cba-aa38-ae103f219601","bf2d3d25-94a2-45a6-a5f7-f575ca3aca36"
ca9240d9-2b40-44ea-8563-c08147426401,"7e6ba2ad-c94d-4cba-aa38-ae103f219601","be1e4442-9909-46cc-a5f2-fc4af3f57e47"
